case_name,aircon,ventilation,exhaust,1_x,1_y,1_z,1_angle,2_x,2_y,2_z,2_angle,3_x,3_y,3_z,3_angle,4_x,4_y,4_z,4_angle,5_x,5_y,5_z,5_angle,office_size_x,office_size_y,RoI,predict values,residuals,legend
office6_960_164_aout,960,164,1,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,227.88484848484845,226.964111328125,-0.9207371567234475,Training:office6
office6_0_164_bout,0,164,2,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,148.87878787878788,147.188232421875,-1.6905554569128753,Training:office6
office6_0_246_bout,0,246,2,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,130.75757575757575,131.0810546875,0.3234789299242493,Training:office6
office6_960_82_bout,960,82,2,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,197.1090909090909,195.88818359375,-1.2209073153408951,Training:office6
office6_660_0,660,0,3,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,215.78787878787875,214.917724609375,-0.8701541785037534,Training:office6
office6_360_246_aout,360,246,1,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,195.01818181818183,196.576416015625,1.55823419744317,Training:office6
office6_960_0,960,0,3,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,240.76363636363635,241.251220703125,0.48758433948864877,Training:office6
office6_960_246_bout,960,246,2,4.734,0.81,1.255,180.0,4.734,2.26,1.255,180.0,4.734,3.71,1.255,180.0,2.984,2.26,1.255,180.0,2.984,0.81,1.255,180.0,6.0,5.5,218.05454545454543,219.010986328125,0.9564408735795666,Training:office6
office14_360_164_bout,360,164,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,119.7095238095238,122.1680908203125,2.4585670107886983,Training:office14
office14_660_246_aout,660,246,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,132.09047619047618,130.62451171875,-1.4659644717261813,Training:office14
office14_660_82_bout,660,82,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,130.16190476190476,131.5621337890625,1.4002290271577351,Training:office14
office14_660_82_aout,660,82,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,144.77142857142854,143.3077392578125,-1.4636893136160438,Training:office14
office14_660_164_bout,660,164,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,138.3857142857143,135.9281005859375,-2.4576136997768003,Training:office14
office14_0_164_aout,0,164,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,146.7809523809524,148.2047119140625,1.4237595331100863,Training:office14
office14_0_82_aout,0,82,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,150.34285714285716,150.67236328125,0.32950613839284415,Training:office14
office14_660_164_aout,660,164,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,140.2809523809524,142.9241943359375,2.6432419549850863,Training:office14
office14_660_246_bout,660,246,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,144.13333333333333,145.438232421875,1.3048990885416742,Training:office14
office14_360_246_bout,360,246,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,159.75714285714284,157.97705078125,-1.7800920758928385,Training:office14
office14_960_82_aout,960,82,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,121.86666666666667,123.001708984375,1.1350423177083258,Training:office14
office14_360_82_bout,360,82,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,148.7190476190476,147.3428955078125,-1.3761521112350863,Training:office14
office14_360_82_aout,360,82,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,148.57142857142858,149.6722412109375,1.1008126395089164,Training:office14
office14_0_0,0,0,3,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,141.73333333333332,141.8382568359375,0.10492350260417993,Training:office14
office14_960_164_bout,960,164,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,135.01904761904763,136.40185546875,1.382807849702374,Training:office14
office14_0_246_aout,0,246,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,126.65714285714284,126.5257568359375,-0.13138602120534415,Training:office14
office14_360_164_aout,360,164,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,159.61904761904762,157.1036376953125,-2.5154099237351204,Training:office14
office14_360_0,360,0,3,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,160.0095238095238,160.3189697265625,0.30944591703868696,Training:office14
office14_0_82_bout,0,82,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,164.64285714285717,164.29052734375,-0.3523297991071672,Training:office14
office14_960_246_aout,960,246,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,152.6047619047619,154.3917236328125,1.7869617280506134,Training:office14
office14_960_164_aout,960,164,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,124.71428571428572,124.096923828125,-0.6173618861607224,Training:office14
office14_0_164_bout,0,164,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,135.9952380952381,134.3797607421875,-1.6154773530506077,Training:office14
office14_0_246_bout,0,246,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,146.7904761904762,145.8582763671875,-0.9321998232886983,Training:office14
office14_960_82_bout,960,82,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,158.2190476190476,158.1019287109375,-0.1171189081100863,Training:office14
office14_660_0,660,0,3,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,152.88095238095238,152.5487060546875,-0.3322463262648796,Training:office14
office14_360_246_aout,360,246,1,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,147.3,148.0076904296875,0.7076904296874886,Training:office14
office14_960_0,960,0,3,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,153.72857142857143,153.7396240234375,0.01105259486607224,Training:office14
office14_960_246_bout,960,246,2,1.91,3.166,1.255,90.0,3.36,3.166,1.255,90.0,1.91,1.266,1.255,90.0,3.36,1.266,1.255,90.0,4.81,1.266,1.255,90.0,7.0,6.0,154.09047619047618,154.68359375,0.5931175595238187,Training:office14
office28_360_164_bout,360,164,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,138.0175438596491,136.947998046875,-1.0695458127740949,Training:office28
office28_660_246_aout,660,246,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,125.7719298245614,125.432373046875,-0.339556777686397,Training:office28
office28_660_82_bout,660,82,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,117.08771929824562,117.721435546875,0.6337162486293835,Training:office28
office28_660_82_aout,660,82,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,127.30526315789471,127.619873046875,0.31460988898028575,Training:office28
office28_660_164_bout,660,164,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,131.8456140350877,132.322998046875,0.4773840117873078,Training:office28
office28_0_164_aout,0,164,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,109.3859649122807,111.424560546875,2.0385956345943015,Training:office28
office28_0_82_aout,0,82,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,106.99649122807018,106.283935546875,-0.7125556811951839,Training:office28
office28_660_164_aout,660,164,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,113.85263157894738,113.471435546875,-0.3811960320723813,Training:office28
office28_660_246_bout,660,246,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,125.7017543859649,126.416748046875,0.7149936609100962,Training:office28
office28_360_246_bout,360,246,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.0561403508772,116.916748046875,0.8606076959977997,Training:office28
office28_960_82_aout,960,82,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,122.54736842105262,121.283935546875,-1.2634328741776244,Training:office28
office28_360_82_bout,360,82,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,131.07719298245613,131.408935546875,0.3317425644188745,Training:office28
office28_360_82_aout,360,82,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.60701754385966,116.408935546875,-0.198081996984655,Training:office28
office28_0_0,0,0,3,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.80701754385966,116.721435546875,-0.08558199698465785,Training:office28
office28_960_164_bout,960,164,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,121.30175438596493,119.385498046875,-1.9162563390899265,Training:office28
office28_0_246_aout,0,246,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,107.5719298245614,108.229248046875,0.6573182223136058,Training:office28
office28_360_164_aout,360,164,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.5157894736842,118.229248046875,1.713458573190806,Training:office28
office28_360_0,360,0,3,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,120.83157894736844,121.057373046875,0.22579409950655815,Training:office28
office28_0_82_bout,0,82,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,111.7017543859649,112.533935546875,0.8321811609100962,Training:office28
office28_960_246_aout,960,246,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.16140350877193,116.401123046875,0.23971953810307411,Training:office28
office28_960_164_aout,960,164,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,121.70877192982456,123.252685546875,1.5439136170504355,Training:office28
office28_0_164_bout,0,164,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,116.2421052631579,115.432373046875,-0.8097322162828959,Training:office28
office28_0_246_bout,0,246,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,115.8315789473684,116.244873046875,0.4132940995066008,Training:office28
office28_960_82_bout,960,82,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,131.61052631578946,133.026123046875,1.415596731085543,Training:office28
office28_660_0,660,0,3,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,107.0280701754386,106.807373046875,-0.22069712856360013,Training:office28
office28_360_246_aout,360,246,1,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,115.50175438596492,114.338623046875,-1.1631313390899152,Training:office28
office28_960_0,960,0,3,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,123.03157894736844,123.338623046875,0.3070440995065553,Training:office28
office28_960_246_bout,960,246,2,1.265,3.82,1.255,0.0,2.93,2.84,1.255,90.0,4.38,2.84,1.255,90.0,4.42,4.76,1.255,270.0,2.97,4.76,1.255,270.0,9.5,6.0,140.50175438596494,140.908935546875,0.4071811609100564,Training:office28
office4_360_164_bout,360,164,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,149.35151515151514,152.912841796875,3.5613266453598555,Training:office4
office4_660_246_aout,660,246,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,152.29090909090908,150.489013671875,-1.8018954190340821,Training:office4
office4_660_82_bout,660,82,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,129.52727272727273,132.186279296875,2.659006569602269,Training:office4
office4_660_82_aout,660,82,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,162.78787878787878,159.978759765625,-2.809119022253782,Training:office4
office4_660_164_bout,660,164,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,178.1212121212121,174.420166015625,-3.7010461055870962,Training:office4
office4_0_164_aout,0,164,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,129.5151515151515,131.431884765625,1.9167332504734986,Training:office4
office4_0_82_aout,0,82,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,148.3212121212121,148.554931640625,0.2337195194128867,Training:office4
office4_660_164_aout,660,164,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,156.84848484848482,161.484130859375,4.635646010890184,Training:office4
office4_660_246_bout,660,246,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,169.7939393939394,173.303955078125,3.510015684185589,Training:office4
office4_360_246_bout,360,246,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,156.769696969697,155.390380859375,-1.3793161103220086,Training:office4
office4_960_82_aout,960,82,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,168.05454545454546,169.248291015625,1.1937455610795382,Training:office4
office4_360_82_bout,360,82,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,140.64848484848486,138.273193359375,-2.3752914891098555,Training:office4
office4_360_82_aout,360,82,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,154.2,155.047607421875,0.8476074218750114,Training:office4
office4_0_0,0,0,3,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,152.8,152.803466796875,0.0034667968749886313,Training:office4
office4_960_164_bout,960,164,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,164.8909090909091,165.345947265625,0.45503817471589514,Training:office4
office4_0_246_aout,0,246,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,180.5818181818182,179.690185546875,-0.8916326349431927,Training:office4
office4_360_164_aout,360,164,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,140.52121212121213,136.325927734375,-4.19528438683713,Training:office4
office4_360_0,360,0,3,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,156.39393939393938,156.404541015625,0.010601621685623286,Training:office4
office4_0_82_bout,0,82,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,151.08484848484846,151.320068359375,0.23521987452653548,Training:office4
office4_960_246_aout,960,246,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,164.01818181818183,165.021728515625,1.00354669744317,Training:office4
office4_960_164_aout,960,164,1,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,179.6909090909091,178.364501953125,-1.3264071377840878,Training:office4
office4_0_164_bout,0,164,2,5.034,4.515,1.255,90.0,3.59,4.515,1.255,90.0,2.54,0.984,1.255,270.0,3.99,0.984,1.255,270.0,5.44,0.984,1.255,270.0,6.0,5.5,176.44242424242424,175.057861328125,-1.384562914299238,Training:office4
